_id,writer,content,suefull,date,rating
67a325f30a6b3aea366718ea,Dk 7446,"일단 앱을 깔았는데 관리자에게 문의를 하라면서 무한로딩만 계속됩니다. 패드에서는 잘되는데 왜 폰에서만 이럴까요. 사용자체가 불가능해서 많은 불편함을 겪고있으니, 최대한 빠른 개선 바랍니다. 폰 기종은 a21s입니다. +수정 후에는 잘 쓰고 있습니다. 다만 하나 추가되었으면 하는 것이 있는데 앱 가로비율이 나왔으면 좋겠습니다. 패드에서 볼때마다 불편하더라구요",3,2022년 11월 4일,5
67a325f30a6b3aea366718eb,ᄋᄋ,이건 좀 심한거 아닌가요? 로딩 한참 걸리더니 로그아웃 처리되고 로그인 하니까 아예 영어로 된 코드가 떠버리질 않나 접속이 안되네요 쓰라고 만든건지 의문이 듭니다,0,2024년 12월 7일,1
67a325f30a6b3aea366718ec,K C,독서실 이용을 하려서 알아보던중 주변 지인의 추천으로 앱 깔아서 사용해 봤는데 편리하네요,0,2024년 9월 25일,5
67a325f30a6b3aea366718ed,been,회원가입을 해야 뭘 쓰든 말든 하는데 정보 다 입력하고 남자 여자 선택하는 창에서 선택하고 다음 버튼 눌렀더니 아무 일도 안 일어나고 그냥 그 창에서 계속 멈춰있어요. 버튼이 안 눌린다는 말입니다. 이래서 뭘 볼 수도 없고 하.. 답답하네요 업데이트된 날짜도 얼마 안 됐더만 왜 이런 오류가 있는 거죠? 다른 사람 핸드폰으로 가입해보려고 해도 성별 선택 창에서 죽어도 안 넘어갑니다. 빨리 피드백 부탁드립니다.,2,2022년 4월 2일,1
67a325f30a6b3aea366718ee,Kim Js,"와우플 업데이트후 거리순이 없어서 불편함. 그리고 초기화면에 나오는 숫자는 이용가능 석이고, 어플실행후 나오는 숫자는 현재이용 좌석이라 통일성이 없음.. 이용현황 (20/40) 또는 잔여좌석 (20/40) 이런식으로 바뀌어야 할듯",1,2024년 6월 26일,3
67a325f40a6b3aea366718ef,진.,키오스크 비밀번호에서 안넘어가요;; 4자리밖에 입력 안되는데 자꾸 8자 이상 쓰라면서 스킵도 안됩니다. 폰업데이트 안해서 그런거라해서 업데이트도 했는데 안돼요;;;,0,2022년 11월 10일,1
67a325f40a6b3aea366718f0,bara,이전 인터페이스가 진짜 훨씬 편했는데... 수정) 앗 바로 수정해주셨네요. 감사합니다!,1,2024년 7월 6일,5
67a325f40a6b3aea366718f1,성ha,1.로딩 매우 길고 2.결제는 계속 오류나고 시스템 관리자에게 문의하라고 해서 3.어플 보니 상담 전화번호나 1:1 상담 기능 없고 진짜 깔지 마세요. 30분 동안 시도하다 속 터져 죽을 뻔,2,2023년 10월 4일,1
67a325f40a6b3aea366718f2,ᄀᄌᄒ,키오스크에서 결제하지 않고 미리 앱사용해서 결제했는데 좋더라구요 카카오톡으로 큐알코드 와서 편하게 입실했어요 가까운 스터디카페가 어딘지도 확인되서 좋더라구요~,1,2024년 3월 25일,5
67a325f40a6b3aea366718f3,Soong,"집근처에 있는 스터디카페가 있어서 사용하려는데, 스터디카페 이용 APP들 중에 가장 깔끔하게 잘 만드셨네요!~ 잘 쓸게요!",2,2021년 4월 9일,5
67a325f40a6b3aea366718f4,안안득균,안그래도 필요했던 앱인데 유용하게 사용중입니다! 회원가입도 쉽고 주변서치도 잘되고 귿귿입니다 ㅎㅎ,2,2022년 4월 22일,5
67a325f40a6b3aea366718f5,stella Kang,어플이 계속 안되길래 키오스크에서 로그인하려고 했더니 키오스크도 로그인이 안되는 현상이 발생했어요,1,2023년 6월 23일,3
67a325f40a6b3aea366718f6,이승민,404모바일에서 사용할수없는 상품입니다. 키오스크에서 사용해주세요 라고 뜨면서 자리 예약이 안됩니다. 원인이 뭘까요ㅜ,0,2022년 4월 29일,3
67a325f40a6b3aea366718f7,Minjin Yang,주변 독서실 서치해주고 실시간 예약도 되고 회원가입도 쉽고 이거 완전 신세계네요~!!,5,2022년 10월 6일,5
67a325f40a6b3aea366718f8,소지은,급하게 근처 스터디카페 찾는데 큰 도움이 되고 바로바로 예약이 되서 너무 좋아요~,1,2022년 4월 21일,5
67a325f40a6b3aea366718f9,Juyeong Kim,앱을 처음 설치하고 실행하자마자 관리자에게 문의달라는 오류창만 뜨고 계속 버퍼링만 나오는데 사용 좀 하게 해주세요...ㅠㅠ,1,2022년 7월 4일,1
67a325f40a6b3aea366718fa,김연규,사용하기 편합니다 내가 원하는 공간 예약 결제 확인 한번에 되서 좋습니다,1,2024년 3월 20일,5
67a325f40a6b3aea366718fb,temp k,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이딴 것도 어플이라고 만들었나 ㅋㅋㅋㅋ 회원가입 인증번호는 무슨 추가도 안한 카톡채널로 오고 카카오페이 결제도 안되네 ㅋㅋㅋㅋ 설치 후 1분만에 평점 0주는 어플은 첨인듯,1,2022년 12월 30일,1
67a325f50a6b3aea366718fc,조현규,갤럭시 s8인데 갑자기 어플이 실행이 안됨 지웠다 다시 재설치 했는데도 안됨 ㅡ.ㅡ,5,2021년 12월 26일,1
67a325f50a6b3aea366718fd,래,아니 앱을 만들거면 좀 똑바로 만드세요 ㅋㅋ 회원가입하고 네자리 비밀번호 입력하래서 입력했더니 비밀번호는 영문 숫자 8자 이상이요? ㅋㅋ 4자리까지 밖에 안눌리는데요? 진짜 똑바로 만드세요 하..스트레스,1,2024년 7월 1일,1
67a325f50a6b3aea366718fe,색셔,안드로이드만 에러뜨는거같던데 오류좀 수정 부탁드릴게요 ㅠ,0,2022년 10월 3일,1
67a325f50a6b3aea366718ff,박소정,카카오톡 없는 사람은 회원가입 못하나요? 휴대폰 번호 적고 인증하는데 왜 문자가 아닌 바로 카톡으로 가나요... 저 카톡 없어서 회원가입 못하고 있습니다 방법을 알려주세요..,0,2023년 1월 6일,3
67a325f50a6b3aea36671900,SUE Kim,앱속도가 너무느립니다 로딩만되고 안떠요,0,2022년 6월 13일,1
67a325f50a6b3aea36671901,김동환,업뎃 하고나서부터 좌석배치 받는게 어플로 안되네요..교쳐주셈~빨리,0,2022년 4월 9일,3
67a325f50a6b3aea36671902,플라밍고,로그인이 안돼서 못쓰잖아요...독서실 다시 가서 퇴실해야 되네ㅉ 개선 좀 하세요.,1,2022년 2월 17일,1
67a325f50a6b3aea36671903,DYang,업데이트이후 실행이안돼요. 고쳐주시면 별5개드릴게요. 기종 갤럭시s20입니다.,5,2021년 11월 24일,5
67a325f50a6b3aea36671904,이상수,굉장히 불편하고 튕기기도 잘튕기네요. 기존 스터디카페가 이 어플로 바꼈는데 어플때문에 스터디카페 옮길생각입미다.,1,2021년 11월 18일,1
67a325f50a6b3aea36671905,HK J,주변스터디카페내부정보가있어좋아요^^,0,2021년 4월 21일,5
67a325f50a6b3aea36671906,AHN,계속 에러뜨면서 관리자에게 문의하라고만되있네요. 지난 리뷰보니깐 해결되었다는 답변이 많던데. 바로 몇일전에도. 해결부탁드립니다.,0,2022년 8월 12일,1
67a325f50a6b3aea36671907,Forc3r,회원가입 키오스크 비밀번호 설정에서 스킵도 안되고 어떤 숫자를 입력해도 안되네요,1,2024년 4월 10일,1
67a325f60a6b3aea36671908,윤달,모바일에서 안되는 상품이라며 몇주째 자리예약이 안돼요 좀 고쳐주세요,0,2022년 5월 10일,1
67a325f60a6b3aea36671909,Andrew Kang,아래 대댓글 다신거 보니까 고치셨다는데 로그인하면 계속 튕기는데요.. ㅋ,1,2022년 2월 11일,1
67a325f60a6b3aea3667190a,올리브캣,어플 실행이 안됩니다 갤럭시 s8입니다,1,2021년 12월 21일,1
67a325f60a6b3aea3667190b,최재훈,팅기던 문제가 해결되었습니다. 감사합니다.,4,2022년 3월 31일,5
67a325f60a6b3aea3667190c,Gobojaki Tubo,업데이트 2일째 진행중 ㄹㅇ 너무하네,0,2023년 1월 3일,1
67a325f60a6b3aea3667190d,이름뭘로할까,회원가입을 하려고 인증번호 받기를 눌렀는데 번호가 오지 않습니다,0,2022년 4월 23일,1
67a325f60a6b3aea3667190e,송상청,이전에 예약한 정보가 사라졌어요,0,2024년 6월 25일,1
67a325f60a6b3aea3667190f,hyunil kim,초심.플랜에이.공본 등 유명 스터디카페가 조회되고 예약결제까지 대단하다 .,2,2021년 5월 19일,5
67a325f60a6b3aea36671910,Lee Alex,우와 대박 좋아요. 써보니.편하고 좋네요,1,2022년 4월 4일,5
67a325f60a6b3aea36671911,이현곤,s21울트라 기종인데 로그인하면 어플이 팅깁니다..,0,2021년 12월 21일,5
67a325f60a6b3aea36671912,송영선,역대급 쓰레기앱 애러 난다고 접속도 안 됨,0,2022년 9월 5일,1
67a325f60a6b3aea36671913,J Lee,연동이 안됨 어플 필요가 없음 남은 시간 좀 보고 싶은데 알림톡도 똑같고 진짜 불편하네요,0,2023년 10월 9일,1
67a325f60a6b3aea36671914,박소현,로그인 후 계속 강제종료됩니다 빨리 수정해주세요,3,2022년 2월 7일,1
67a325f60a6b3aea36671915,김진순,도움되는 다양한 정보 감사합니다.,0,2022년 4월 21일,5
67a325f60a6b3aea36671916,누눙누눙,로그인 이후 재접속 안되는 오류 있다고 두 번째 리뷰 씁니다 제 리뷰 포함해서 몇몇 리뷰에 댓글로 해결됐다고 하셨던데 이건 서비스 이용자들 농락이라도 하시고 싶으셔서 그러신 건가요? 어이가 없네요 ㅋㅋㅋㅋㅋ,8,2022년 2월 24일,1
67a325f70a6b3aea36671917,아기돼지삼용,관리자에게 문의 주세요. 라고 경고창 이후에 아무것도 진행이 안 되요.,0,2022년 7월 12일,1
67a325f70a6b3aea36671918,뚱더지,카드결제도 안되 삼성페이도 안되 이딴어플이 있음,0,2023년 6월 27일,1
67a325f70a6b3aea36671919,달별,많이 바뀌었네요. 기말 고사 끝났으니. 놀러 고고고. ㅋ,1,2024년 6월 30일,5
67a325f70a6b3aea3667191a,댓글싸움심판,회원가입하려는데 본인확인 번호가 안와요 카톡으로 오고있었네요 죄송합니다,0,2022년 12월 20일,5
67a325f70a6b3aea3667191b,민초나무,덕분에 잘 쓰고 있습니당 후후,0,2022년 4월 21일,5
67a325f70a6b3aea3667191c,Michael Jeong,이제 오류가 수정되니 사용하기 편하네요,1,2022년 4월 13일,5
67a325f70a6b3aea3667191d,배주은,집주변 스카 정보 알 수 있어서 유용하게 쓰고 있어요👍👍,1,2022년 4월 21일,5
67a325f70a6b3aea3667191e,이루어져라,에러 관리자에게 문의하세요. 계속 뜨고 하얀화면 버퍼링 해결해주세요.,0,2022년 8월 25일,2
67a325f70a6b3aea3667191f,뮤무,어플이 자꾸 튕기고 작동이 안돼요,0,2022년 1월 2일,3
67a325f70a6b3aea36671920,brian lryan,사물함 4주연장 오류뜨고 안돼요,0,2023년 9월 14일,2
67a325f70a6b3aea36671921,김나연,어플이 안들어가져요 ㅠ 자꾸 튕김 ㅠ,1,2022년 2월 5일,2
67a325f70a6b3aea36671922,송피디,실행이 안됩니다,2,2021년 11월 17일,1
67a325f70a6b3aea36671923,허영행,무인24시 스터디 운영중입니다 와우플 에서 제 스터디카페 누르면 24시가 뜨지않고 코로나 제안시간 이였을때 시간으로 떠요 ㅠㅠ오전6시~21시까지로 되어 있는데 24시운영으로 어떻게 변경하는지 모르겠습니다 알려주세요,0,2023년 8월 1일,5
67a325f70a6b3aea36671924,김수인,뭐 어떻게 쓰라는건지 불편함,0,2022년 3월 21일,1
67a325f70a6b3aea36671925,조미연,오류 뜨면서 관리자에게 문의하라는데 해결 부탁드려요.,0,2022년 8월 25일,1
67a325f80a6b3aea36671926,헤헿,잘 이용하고 있습니다.,1,2024년 3월 20일,5
67a325f80a6b3aea36671927,강강강,앱이 안돼요,0,2021년 11월 18일,1
67a325f80a6b3aea36671928,Jim,유용합니다~,0,2023년 11월 5일,5
67a325f80a6b3aea36671929,김용민,간단명료,0,2021년 1월 13일,5
